Unknown

+-------+-------+-------+-------+-------+-------+-------+-------+
| Ac    | coma) | Hype  | 1.    | A.    | E.    | n     | Care  |
| is    | the   |       |       |       |       |       |       |
| us    | exe   |       |       |       |       |       |       |
| ually | rcise |       |       |       |       |       |       |
| given | you   |       |       |       |       |       |       |
| subcu | take, |       |       |       |       |       |       |
| taneo | and   |       |       |       |       |       |       |
| usly. | to    |       |       |       |       |       |       |
| F     | keep  |       |       |       |       |       |       |
| ollow | a     |       |       |       |       |       |       |
| your  | close |       |       |       |       |       |       |
| do    | watch |       |       |       |       |       |       |
| ctors | on    |       |       |       |       |       |       |
| in    | your  |       |       |       |       |       |       |
| struc | blood |       |       |       |       |       |       |
| tions | sugar |       |       |       |       |       |       |
| conce | by    |       |       |       |       |       |       |
| rning | fre   |       |       |       |       |       |       |
| inje  | quent |       |       |       |       |       |       |
| ction | blood |       |       |       |       |       |       |
| t     | gl    |       |       |       |       |       |       |
| echni | ucose |       |       |       |       |       |       |
| ques. | tes   |       |       |       |       |       |       |
|       | ting. |       |       |       |       |       |       |
| Preg  | This  |       |       |       |       |       |       |
| nancy | is    |       |       |       |       |       |       |
|       | pa    |       |       |       |       |       |       |
| If    | rticu |       |       |       |       |       |       |
| you   | larly |       |       |       |       |       |       |
| are   | impo  |       |       |       |       |       |       |
| pre   | rtant |       |       |       |       |       |       |
| gnant | if    |       |       |       |       |       |       |
| co    | you   |       |       |       |       |       |       |
| nsult | are   |       |       |       |       |       |       |
| your  | dri   |       |       |       |       |       |       |
| d     | ving. |       |       |       |       |       |       |
| octor |       |       |       |       |       |       |       |
| im    | Trea  |       |       |       |       |       |       |
| media | tment |       |       |       |       |       |       |
| tely. | of    |       |       |       |       |       |       |
| If    | hyp   |       |       |       |       |       |       |
| you   | oglyc |       |       |       |       |       |       |
| are   | aemia |       |       |       |       |       |       |
| pla   |       |       |       |       |       |       |       |
| nning | If    |       |       |       |       |       |       |
| to    | you   |       |       |       |       |       |       |
| b     | feel  |       |       |       |       |       |       |
| ecome | you   |       |       |       |       |       |       |
| preg  | may   |       |       |       |       |       |       |
| nant, | be    |       |       |       |       |       |       |
| co    | suff  |       |       |       |       |       |       |
| nsult | ering |       |       |       |       |       |       |
| your  | a     |       |       |       |       |       |       |
| d     | hypo  |       |       |       |       |       |       |
| octor | you   |       |       |       |       |       |       |
| well  | sh    |       |       |       |       |       |       |
| in    | ould, |       |       |       |       |       |       |
| ad    | wi    |       |       |       |       |       |       |
| vance | thout |       |       |       |       |       |       |
| to    | delay |       |       |       |       |       |       |
| di    | eat   |       |       |       |       |       |       |
| scuss | food  |       |       |       |       |       |       |
| your  | conta |       |       |       |       |       |       |
| dia   | ining |       |       |       |       |       |       |
| betic | car   |       |       |       |       |       |       |
| co    | bohyd |       |       |       |       |       |       |
| ntrol | rate, |       |       |       |       |       |       |
| and   | prefe |       |       |       |       |       |       |
| in    | rably |       |       |       |       |       |       |
| sulin | as    |       |       |       |       |       |       |
| req   | gl    |       |       |       |       |       |       |
| uirem | ucose |       |       |       |       |       |       |
| ents. | ta    |       |       |       |       |       |       |
|       | blets |       |       |       |       |       |       |
| Il    | or    |       |       |       |       |       |       |
| lness | s     |       |       |       |       |       |       |
|       | ugar. |       |       |       |       |       |       |
| Il    | If    |       |       |       |       |       |       |
| lness | low   |       |       |       |       |       |       |
| is    | blood |       |       |       |       |       |       |
| l     | gl    |       |       |       |       |       |       |
| ikely | ucose |       |       |       |       |       |       |
| to    | is    |       |       |       |       |       |       |
| alter | not   |       |       |       |       |       |       |
| (us   | corr  |       |       |       |       |       |       |
| ually | ected |       |       |       |       |       |       |
| incr  | this  |       |       |       |       |       |       |
| ease) | can   |       |       |       |       |       |       |
| your  | lead  |       |       |       |       |       |       |
| in    | to    |       |       |       |       |       |       |
| sulin | loss  |       |       |       |       |       |       |
| re    | of    |       |       |       |       |       |       |
| quire | cons  |       |       |       |       |       |       |
| ments | cious |       |       |       |       |       |       |
| and   | ness. |       |       |       |       |       |       |
| your  | It    |       |       |       |       |       |       |
| dose  | is,   |       |       |       |       |       |       |
| may   | there |       |       |       |       |       |       |
| need  | fore, |       |       |       |       |       |       |
| to be | impo  |       |       |       |       |       |       |
| adju  | rtant |       |       |       |       |       |       |
| sted. | that  |       |       |       |       |       |       |
| Do    | close |       |       |       |       |       |       |
| not   | fr    |       |       |       |       |       |       |
| stop  | iends |       |       |       |       |       |       |
| t     | and   |       |       |       |       |       |       |
| aking | rela  |       |       |       |       |       |       |
| your  | tives |       |       |       |       |       |       |
| in    | know  |       |       |       |       |       |       |
| sulin | what  |       |       |       |       |       |       |
| even  | to do |       |       |       |       |       |       |
| if    | if    |       |       |       |       |       |       |
| you   | this  |       |       |       |       |       |       |
| are   | oc    |       |       |       |       |       |       |
| e     | curs. |       |       |       |       |       |       |
| ating | It is |       |       |       |       |       |       |
| much  | also  |       |       |       |       |       |       |
| less  | advi  |       |       |       |       |       |       |
| than  | sable |       |       |       |       |       |       |
| no    | to    |       |       |       |       |       |       |
| rmal. | carry |       |       |       |       |       |       |
|       | or    |       |       |       |       |       |       |
| Other | wear  |       |       |       |       |       |       |
| medi  | some  |       |       |       |       |       |       |
| cines | thing |       |       |       |       |       |       |
|       | st    |       |       |       |       |       |       |
| Other | ating |       |       |       |       |       |       |
| medi  | that  |       |       |       |       |       |       |
| cines | you   |       |       |       |       |       |       |
| can   | are   |       |       |       |       |       |       |
| a     | being |       |       |       |       |       |       |
| ffect | tr    |       |       |       |       |       |       |
| your  | eated |       |       |       |       |       |       |
| dia   | with  |       |       |       |       |       |       |
| betic | ins   |       |       |       |       |       |       |
| con   | ulin. |       |       |       |       |       |       |
| trol. |       |       |       |       |       |       |       |
| If    | If    |       |       |       |       |       |       |
| you   | you   |       |       |       |       |       |       |
| start | lose  |       |       |       |       |       |       |
| on    | con   |       |       |       |       |       |       |
| c     | sciou |       |       |       |       |       |       |
| ortic | sness |       |       |       |       |       |       |
| oster | due   |       |       |       |       |       |       |
| oids, | to    |       |       |       |       |       |       |
| oral  | hyp   |       |       |       |       |       |       |
| cont  | oglyc |       |       |       |       |       |       |
| racep | aemia |       |       |       |       |       |       |
| tives | your  |       |       |       |       |       |       |
| (the  | rela  |       |       |       |       |       |       |
| "p    | tives |       |       |       |       |       |       |
| ill") | or    |       |       |       |       |       |       |
| or    | close |       |       |       |       |       |       |
| th    | fr    |       |       |       |       |       |       |
| yroid | iends |       |       |       |       |       |       |
| ho    | may   |       |       |       |       |       |       |
| rmone | have  |       |       |       |       |       |       |
| r     | been  |       |       |       |       |       |       |
| eplac | t     |       |       |       |       |       |       |
| ement | aught |       |       |       |       |       |       |
| th    | to    |       |       |       |       |       |       |
| erapy | give  |       |       |       |       |       |       |
| you   | you a |       |       |       |       |       |       |
| may   | su    |       |       |       |       |       |       |
| re    | bcuta |       |       |       |       |       |       |
| quire | neous |       |       |       |       |       |       |
| more  | or    |       |       |       |       |       |       |
| ins   | int   |       |       |       |       |       |       |
| ulin, | ramus |       |       |       |       |       |       |
| wh    | cular |       |       |       |       |       |       |
| ereas | inje  |       |       |       |       |       |       |
| if    | ction |       |       |       |       |       |       |
| you   | of    |       |       |       |       |       |       |
| start | gluc  |       |       |       |       |       |       |
| on    | agon. |       |       |       |       |       |       |
| mono  | You   |       |       |       |       |       |       |
| amine | s     |       |       |       |       |       |       |
| ox    | hould |       |       |       |       |       |       |
| idase | a     |       |       |       |       |       |       |
| inhib | lways |       |       |       |       |       |       |
| itors | take  |       |       |       |       |       |       |
| (     | sugar |       |       |       |       |       |       |
| MAOI; | or    |       |       |       |       |       |       |
| some  | gl    |       |       |       |       |       |       |
| medi  | ucose |       |       |       |       |       |       |
| cines | on    |       |       |       |       |       |       |
| used  | reco  |       |       |       |       |       |       |
| for   | very. |       |       |       |       |       |       |
| the   | If    |       |       |       |       |       |       |
| trea  | you   |       |       |       |       |       |       |
| tment | do    |       |       |       |       |       |       |
| of    | not   |       |       |       |       |       |       |
| d     | re    |       |       |       |       |       |       |
| epres | spond |       |       |       |       |       |       |
| sion) | to    |       |       |       |       |       |       |
| or    | glu   |       |       |       |       |       |       |
| beta  | cagon |       |       |       |       |       |       |
| blo   | or it |       |       |       |       |       |       |
| ckers | is    |       |       |       |       |       |       |
| (medi | not   |       |       |       |       |       |       |
| cines | avail |       |       |       |       |       |       |
| used  | able, |       |       |       |       |       |       |
| for   | your  |       |       |       |       |       |       |
| tre   | rela  |       |       |       |       |       |       |
| ating | tives |       |       |       |       |       |       |
| high  | and   |       |       |       |       |       |       |
| blood | close |       |       |       |       |       |       |
| pres  | fr    |       |       |       |       |       |       |
| sure, | iends |       |       |       |       |       |       |
| heart | s     |       |       |       |       |       |       |
| di    | hould |       |       |       |       |       |       |
| sease | know  |       |       |       |       |       |       |
| and   | to    |       |       |       |       |       |       |
| glau- | call  |       |       |       |       |       |       |
|       | a     |       |       |       |       |       |       |
|       | d     |       |       |       |       |       |       |
|       | octor |       |       |       |       |       |       |
|       | i     |       |       |       |       |       |       |
|       | mmedi |       |       |       |       |       |       |
|       | ately |       |       |       |       |       |       |
|       | so    |       |       |       |       |       |       |
|       | that  |       |       |       |       |       |       |
|       | i     |       |       |       |       |       |       |
|       | ntrav |       |       |       |       |       |       |
|       | enous |       |       |       |       |       |       |
|       | gl    |       |       |       |       |       |       |
|       | ucose |       |       |       |       |       |       |
|       | can   |       |       |       |       |       |       |
|       | be    |       |       |       |       |       |       |
|       | g     |       |       |       |       |       |       |
|       | iven. |       |       |       |       |       |       |
|       | cont  |       |       |       |       |       |       |
|       | inued |       |       |       |       |       |       |
+-------+-------+-------+-------+-------+-------+-------+-------+
